input_role,path,bytes,sha256
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_010.csv,48563,D06EED10FD7EA5068DEF580E1ACB444BABE3C14C93005DAF49E78FE4F8618F09
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_011.csv,48041,8F510221D5936146AB17F9C1017B7FABC3DFEE6C14CE2B5D72851BC99EDD82D0
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_012.csv,44513,5AA9CCEE51322BA624E494A33908675F2824269C6A4430F89D0EC837F8639BD9
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_013.csv,46022,62764960FA94BF8D77751C87F8C7AEF569CD100D69EBE342A1132A4B8F0B0420
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_014.csv,45611,0022BD87920E79BEA9083D9DFC4AC07EDA246E197DB73AB26B7E4FBF0476C09B
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_015.csv,49090,7BC63BC116052C22E417A59A1F461E5A004175A899024CCE3A667DA591DF2F76
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_016.csv,44022,1248556EA655F06A1A93C38DB76E39EBDE15AAE46D9FA2FC3542C8517963A845
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_017.csv,47815,AC9F74D44040F9DF10DC76E5ED90308BA1667720DF20AB400325B12DD5736A8A
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_018.csv,46036,0F89051C69D174A639723BD192D29F34F5F5CA6ADC82A6F8815DDB75014F621E
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_019.csv,47688,13095D13107C31E7DFB802EB2B2C94BAE80126034DE5C304CE86D3056A00A156
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_020.csv,50072,2AD36E3F226868159B34F414A642502374C07B949E124FCF70EA0D623C3CF4BF
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_021.csv,51113,8B6A9173EC0708F2C8488155EF8E9A3BAAA785EF119BCBB2FE9E50D77A0CA6D8
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_022.csv,46232,159E74DCDF17357CA0C106958D814388D089F68CAF38EEADBA5E349CEC489046
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_023.csv,48367,D805F327CAB69726C690F5FBDBE37B5D8B8959368D22B27EABB8DEDE578ED25F
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_024.csv,47480,C4E54B269EC908F06076B545EBA2FB1AA86570C66FB10B005A2F0637CB01344D
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_025.csv,48717,C20113D09F4C87B8D157C1940DE4F9B55DFB72FFE4D6A7EDDEC34B5B75834380
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_026.csv,47653,684A69666FDC0A8ADD420B1A6ABD0E3E366F70D7BB36BA32BCD78ADA4960D091
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_027.csv,45871,6BAD82F3613DBA6CA1EE6E9532EEE39B7EB99EA875EAB69971195A33CA50B96E
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_028.csv,45552,6F6F276217BC24E449272E39CCC23A8DCA8564B450387408EB7059AF12C466CE
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_029.csv,47330,62C4E996D2410A03747BFA74030810D77554E12C6733CA646F790606207FE733
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_030.csv,49537,8A1CC92F7C9A4EB9ABF3AC4B3A5032D0DBE2269A149251320D39003485EA9583
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_031.csv,43163,63A7DEA01D1F34C712867C6C57213A7CC55E8B7E5671DA139DAAC9467DBF3337
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_032.csv,46539,03EFA509CA6B49BA945744FFDDAEDE24A8E7D4547CEE252913224274CBECDA7B
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_033.csv,45082,44986B1C83DD14766E79E9924C42F3E776CD8DE09003898E64FE892D7B7C7712
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_034.csv,50724,8497C4C46CE1250A34EFAFEED0D0FD0FD30A3679716A2881EA6CF8609BFF5CC0
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_035.csv,50389,257F10F984C3D5A3D7403422BA2F92623ED6D0DBBBDE30C65C2ED7AD500ABEFB
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_036.csv,51608,4DF0EFE14B04B9EB5AB663E54F302AAD37DB63734F62461B88374E3B82CD1061
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_037.csv,44034,F14D888D3F4EC0E9B8B3C500D9E24FCB74E20614802F6953CCDCA8700F0FD8DA
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_038.csv,47420,E29F42BF6A0FA4E7AFD7AD1FD67D612452E8E1C41D186FB76D0BCA448639008C
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_039.csv,50958,6BE6B1A398AA69D4C07B7F6D7F759A3B768B4B4FDE4D221DC996B12E3359D9E0
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_040.csv,9328,712BE90D4186CD49118C26DD138DED3CFC2233D24CED7F35CB38F4E3D159C122
