"root","relative_path","size_bytes","last_write_time"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000321.png","148176","2020-09-29 20:56:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000322.png","146661","2020-09-29 20:56:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000353.png","134158","2020-09-29 20:56:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000357.png","146648","2020-09-29 20:56:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000360.png","134355","2020-09-29 20:56:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000368.png","213750","2020-09-29 20:56:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000409.png","92050","2020-09-29 20:56:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000416.png","108795","2020-09-29 20:56:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000477.png","184588","2020-09-29 20:56:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000500.png","204912","2020-09-29 20:56:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000505.png","211990","2020-09-29 20:56:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000525.png","183682","2020-09-29 20:56:11"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000607.png","163831","2020-09-29 20:56:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000658.png","157059","2020-09-29 20:56:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000755.png","149357","2020-09-29 20:56:13"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000763.png","147099","2020-09-29 20:56:13"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000772.png","181787","2020-09-29 20:56:13"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000803.png","178828","2020-09-29 20:56:14"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000875.png","128673","2020-09-29 20:56:14"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000942.png","109239","2020-09-29 20:56:15"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000953.png","617480","2020-09-29 20:56:15"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001061.png","506288","2020-09-29 20:56:17"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001150.png","546918","2020-09-29 20:56:18"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001163.png","483812","2020-09-29 20:56:18"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001213.png","558302","2020-09-29 20:56:18"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001340.png","510099","2020-09-29 20:56:20"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001453.png","536733","2020-09-29 20:56:21"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001584.png","458245","2020-09-29 20:56:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001604.png","552264","2020-09-29 20:56:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001717.png","523240","2020-09-29 20:56:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001718.png","520869","2020-09-29 20:56:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00001755.png","699958","2020-09-29 20:56:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002046.png","580485","2020-09-29 20:56:29"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002197.png","666845","2020-09-29 20:56:31"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002198.png","682342","2020-09-29 20:56:31"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002305.png","491671","2020-09-29 20:56:32"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002358.png","472632","2020-09-29 20:56:33"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002359.png","528782","2020-09-29 20:56:33"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002427.png","418239","2020-09-29 20:56:34"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002475.png","686745","2020-09-29 20:56:35"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002517.png","535089","2020-09-29 20:56:35"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002518.png","491793","2020-09-29 20:56:35"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002519.png","528125","2020-09-29 20:56:35"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002567.png","615988","2020-09-29 20:56:36"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002622.png","660608","2020-09-29 20:56:37"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002652.png","849919","2020-09-29 20:56:37"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002693.png","383934","2020-09-29 20:56:38"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002694.png","386331","2020-09-29 20:56:38"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002698.png","586185","2020-09-29 20:56:38"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002700.png","624806","2020-09-29 20:56:38"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002701.png","666092","2020-09-29 20:56:38"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00002921.png","497514","2020-09-29 20:56:41"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003000.png","493328","2020-09-29 20:56:42"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003010.png","451369","2020-09-29 20:56:42"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003116.png","605313","2020-09-29 20:56:43"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003129.png","662066","2020-09-29 20:56:43"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003206.png","760871","2020-09-29 20:56:45"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003213.png","712352","2020-09-29 20:56:45"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003238.png","559404","2020-09-29 20:56:45"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003319.png","597586","2020-09-29 20:56:46"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003352.png","782680","2020-09-29 20:56:46"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003370.png","784884","2020-09-29 20:56:46"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003402.png","696978","2020-09-29 20:56:47"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003471.png","764571","2020-09-29 20:56:48"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003698.png","744599","2020-09-29 20:56:52"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003713.png","641450","2020-09-29 20:56:52"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003744.png","636137","2020-09-29 20:56:52"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003745.png","635866","2020-09-29 20:56:52"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00003746.png","659814","2020-09-29 20:56:52"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00004213.png","718026","2020-09-29 20:57:01"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00004264.png","715368","2020-09-29 20:57:02"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00004545.png","610043","2020-09-29 20:57:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00004782.png","797140","2020-09-29 20:57:13"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00004783.png","790949","2020-09-29 20:57:13"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00004907.png","771974","2020-09-29 20:57:16"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00004946.png","732005","2020-09-29 20:57:17"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00004952.png","721872","2020-09-29 20:57:17"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00004979.png","619357","2020-09-29 20:57:18"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005124.png","709329","2020-09-29 20:57:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005126.png","646131","2020-09-29 20:57:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005127.png","637245","2020-09-29 20:57:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005445.png","583031","2020-09-29 20:57:32"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005457.png","616688","2020-09-29 20:57:32"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005489.png","587903","2020-09-29 20:57:33"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005682.png","804209","2020-09-29 20:57:37"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005697.png","761386","2020-09-29 20:57:37"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005731.png","738694","2020-09-29 20:57:38"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005741.png","613052","2020-09-29 20:57:38"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005756.png","786877","2020-09-29 20:57:39"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005879.png","771881","2020-09-29 20:57:40"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005931.png","709030","2020-09-29 20:57:41"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00005986.png","742526","2020-09-29 20:57:42"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006045.png","793418","2020-09-29 20:57:43"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006048.png","773003","2020-09-29 20:57:43"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006099.png","600608","2020-09-29 20:57:44"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006100.png","593931","2020-09-29 20:57:44"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006279.png","600760","2020-09-29 20:57:47"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006299.png","762150","2020-09-29 20:57:48"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006364.png","700676","2020-09-29 20:57:49"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006367.png","537202","2020-09-29 20:57:49"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006468.png","711622","2020-09-29 20:57:51"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006497.png","618251","2020-09-29 20:57:51"
