relative_path,path,category,required,exists,size_bytes,sha256,modified_time
train_batch2.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\train_batch2.jpg,optional,False,True,124435,e03f18b03f75d53097fc4c6bf43417bd4bc663568abc4d6938eee3b1de5502c3,2026-06-15T06:35:05
val_batch0_labels.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\val_batch0_labels.jpg,optional,False,True,124590,05c9f256ba438052e4ae59d1bef608b239dd09e1a5c255c9a17201f1160632dc,2026-06-15T17:59:41
val_batch0_pred.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\val_batch0_pred.jpg,optional,False,True,125639,475e43f38be41391da431fcdc457eb1de30d48c0a92dc79ff923f6654028a4a0,2026-06-15T17:59:41
val_batch1_labels.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\val_batch1_labels.jpg,optional,False,True,129230,d7276274a9e563f8df56a85ccca9199c74f247c71b7b3ca0c0269022a1b883a8,2026-06-15T17:59:41
val_batch1_pred.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\val_batch1_pred.jpg,optional,False,True,130489,01127c4348ba89986e57d5d21e4945932be10c21c3f78cfaa5cf62c267298e65,2026-06-15T17:59:41
val_batch2_labels.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\val_batch2_labels.jpg,optional,False,True,125187,fa85c213e25b56495321aac1addea8025b5d8c1780427d165fe1d6e7fcf4c18b,2026-06-15T17:59:41
val_batch2_pred.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\val_batch2_pred.jpg,optional,False,True,126797,aeb754be88cb97c20da76759d0861583063c8fec052be85e1485365dee5f9926,2026-06-15T17:59:41
weights/epoch0.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch0.pt,optional,False,True,32836195,06335f6ede3a82de812324d11a2392e3ba2fb32d2a8e05749efe5227a2d51922,2026-06-15T06:38:32
weights/epoch1.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch1.pt,optional,False,True,32836323,5e47500b7fe8bfe8b0e2c66773f7f1f5bbc82bb4d4dda92574df79dff3d81b92,2026-06-15T06:42:00
weights/epoch10.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch10.pt,optional,False,True,32836899,46ffb3496068e037ae551fb883fff552c599b49cea45f77bb034fbb4db8ec34b,2026-06-15T07:13:02
weights/epoch100.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch100.pt,optional,False,True,32847011,40d307e5d759542631b689360ff1d0b89ed1e73ecf5db1c88cd3bb1dc55d57af,2026-06-15T12:22:19
weights/epoch101.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch101.pt,optional,False,True,32847075,2ef676cfc3059341f89738de03ecb4652a4bc61f135cf43946e2d2c48f30d755,2026-06-15T12:25:42
weights/epoch102.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch102.pt,optional,False,True,32847203,ef318dfbf5d24d36bf18175000c4723c907e0a7e44ce734373c9fc390507dd83,2026-06-15T12:29:06
weights/epoch103.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch103.pt,optional,False,True,32847331,223f71e583f731cf4baefe396241ed1c53c867870b047a6800c91b775461d150,2026-06-15T12:32:30
weights/epoch104.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch104.pt,optional,False,True,32847459,462e6962fdb0eba0dfc3ed6b3c482955d493b78ef0ff3dc24bb96f02c4a48a48,2026-06-15T12:35:54
weights/epoch105.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch105.pt,optional,False,True,32847523,01eae02c6f996d2e9803cb76b00fff93d8e36f2f197c7c1c7a0e430eea9d042d,2026-06-15T12:39:18
weights/epoch106.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch106.pt,optional,False,True,32847651,6d3b99493635ad62e78f465422c37ca9723baecc98ddee1f19403b56b7a03b93,2026-06-15T12:42:42
weights/epoch107.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch107.pt,optional,False,True,32847779,cfd45ae58e699d13e33e7bc101c1283b1559116c0d504d60f7e4efdb3f6d5d49,2026-06-15T12:46:07
weights/epoch108.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch108.pt,optional,False,True,32847907,482d89f673df23b2debdc1490cd71de4f147fddf42e96c01a38ac293843a4285,2026-06-15T12:49:31
weights/epoch109.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch109.pt,optional,False,True,32847971,3508c91ff491705b0633d6504880577739b035da47f80e154eee4942273b37d7,2026-06-15T12:52:56
weights/epoch11.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch11.pt,optional,False,True,32837027,a9a81507157a799ca7ce2ba73988232d24d5769fdc0e6c7ba5c479c6730c5f6b,2026-06-15T07:16:28
weights/epoch110.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch110.pt,optional,False,True,32848099,03e5d8eb7e07088ccd2a4c64da0a9c1fda21df5d0fea70fbedfc35ab23941ba5,2026-06-15T12:56:19
weights/epoch111.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch111.pt,optional,False,True,32848227,66c20ea1637f7d509b4af74d8b46d58f472c77c57baf14de0e4871cc013688f0,2026-06-15T12:59:43
weights/epoch112.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch112.pt,optional,False,True,32848355,1d11fc491610012da10d13a30414adf92cbc7bcb9c6e3160b238d38fafcde40b,2026-06-15T13:03:07
weights/epoch113.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch113.pt,optional,False,True,32848419,e5bc62643bf7cb09374c6c62400cdf2a94d82fde854a6fea91f5972a9a6f11d5,2026-06-15T13:06:31
weights/epoch114.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch114.pt,optional,False,True,32848547,80d4e4057bdaec71e97168d8f11543374c37b69665b14c4767d533b1159be5d1,2026-06-15T13:09:56
weights/epoch115.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch115.pt,optional,False,True,32848675,b31f5f17a37ba58f9a653d165a6da1c579bfd41ce39cc8071a973589cda66d92,2026-06-15T13:13:19
weights/epoch116.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch116.pt,optional,False,True,32848803,672eb3116adc1669088f834d53aa21578f0ce8fe962b94778633d2d48478ab03,2026-06-15T13:16:44
weights/epoch117.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch117.pt,optional,False,True,32848867,bbe00a54932fa25192807f6f045a6b8347e4e23b692fa95a5e18ddf94dfca64d,2026-06-15T13:20:08
weights/epoch118.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch118.pt,optional,False,True,32848995,dd441a08418b51933116d2b0237c490b970af0332f359af5232b84185ea20df5,2026-06-15T13:23:32
weights/epoch119.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch119.pt,optional,False,True,32849123,fe30ed3dff70c1d49d5c563c8e3cc895659d0545bed4a4609b7d59318985e31a,2026-06-15T13:26:57
weights/epoch12.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch12.pt,optional,False,True,32837155,d85c5669c11ffb7d22eaf2db84fdf498eafd0c4f4d5f7598925085c0546ae22a,2026-06-15T07:19:54
weights/epoch120.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch120.pt,optional,False,True,32849251,4160a62f71f290d4f989e9b26f0322d4666a64294fe1050aebec6d517738d608,2026-06-15T13:30:21
weights/epoch121.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch121.pt,optional,False,True,32849315,afed88a43153af3bcd2782e9a3df949debd77b11f5205f004252d200c0a14ca3,2026-06-15T13:33:45
weights/epoch122.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch122.pt,optional,False,True,32849443,a36cff2078078fc463fe73bf7abf3937ca852c77d9ab6f56b2837eeca888294a,2026-06-15T13:37:09
weights/epoch123.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch123.pt,optional,False,True,32849571,105708bc29b9e346b8d10b2bef9102c74cce539fa5258cbc15a3654f7ce88dbf,2026-06-15T13:40:33
weights/epoch124.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch124.pt,optional,False,True,32849699,3c8a721b659b7ff439c4f4b6bbd0c3e0786143e289ff65d94316b3338157d677,2026-06-15T13:43:57
weights/epoch125.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch125.pt,optional,False,True,32849763,f5ca77601f339b06c5dbcc9f58547d93b31d4ed697827d57a36b4911fa801e8d,2026-06-15T13:47:20
weights/epoch126.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch126.pt,optional,False,True,32849891,97199f3b9c8cb28078f6ccb66fa12ccd68295524fe697c2e4ec091cc29476f57,2026-06-15T13:50:45
weights/epoch127.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch127.pt,optional,False,True,32850019,40111a58ea046a5b13e9371c892704ebeebf524a86b8f96b7887daf7a1139880,2026-06-15T13:54:08
weights/epoch128.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch128.pt,optional,False,True,32850147,fdce2baa7eca42ecaec4f57a50335557d4d5bdaa6547496518241320253bd557,2026-06-15T13:57:32
weights/epoch129.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch129.pt,optional,False,True,32850211,cb6e8efcbafec026927b6efe795bc8cbf94e1b1fd16b5d4737a74ff99027dfd0,2026-06-15T14:00:55
weights/epoch13.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch13.pt,optional,False,True,32837219,7dd55cbe9c02ae6e36367a2d830f0f8522a33f32f8c6824217b50f10885b64a4,2026-06-15T07:23:20
weights/epoch130.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch130.pt,optional,False,True,32850339,bb68166122ecbd2e940d86837654413abf8b46823ec4da0e0fe8637d0afc101a,2026-06-15T14:04:19
weights/epoch131.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch131.pt,optional,False,True,32850467,62c323a90b7c5c88df92fffc9c526fb84c2167b40774c92af90946bfb72369ea,2026-06-15T14:07:42
weights/epoch132.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch132.pt,optional,False,True,32850595,c3188cd009f1f212763122afd9e6e1ba44eb4f5fc9c43ce019622aabe49f7ad6,2026-06-15T14:11:07
weights/epoch133.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch133.pt,optional,False,True,32850659,7bb37e7aee3d629101cb1b686099193294660962c6e5a0fd5888bd288e845713,2026-06-15T14:14:31
weights/epoch134.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch134.pt,optional,False,True,32850787,7ddc1220a3e9b60c5ae99b7bb88b3051df4f9a3b44e8cfba3e864153ff3a284e,2026-06-15T14:17:55
weights/epoch135.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch135.pt,optional,False,True,32850915,0c95ce186890aea23b046300f1c548ab6d6b1ab74e6aae06c2da56a4ec7ed820,2026-06-15T14:21:19
weights/epoch136.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch136.pt,optional,False,True,32851043,8e638e4049207985982e9bd1e8caba0dc99ec19a3f8af0c4828cd676c2f409cf,2026-06-15T14:24:42
weights/epoch137.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch137.pt,optional,False,True,32851107,ec240401d7c9178891753c73802146d1a51555a61499ee0fb74508c81b90ccde,2026-06-15T14:28:05
weights/epoch138.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch138.pt,optional,False,True,32851235,5bcef59cfd7514027a69aa686932d5374d61e618a763f747cf157f1067b0ed4e,2026-06-15T14:31:28
weights/epoch139.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch139.pt,optional,False,True,32851363,754251b15cbd75e81a621fe3ce46854551e92e078d30107d6d7dfbe9b8ef2eef,2026-06-15T14:34:53
weights/epoch14.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch14.pt,optional,False,True,32837347,cd45dbfebb5f89f856a38b8be9b34d8bc55fb1df418948e5b9467a45cb2fc7e1,2026-06-15T07:26:46
weights/epoch140.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch140.pt,optional,False,True,32851491,735a540ff06bd7b420f3141dbd5ec68d199bcf1cf6a72bd9566e7bb8469a8a4e,2026-06-15T14:38:16
weights/epoch141.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch141.pt,optional,False,True,32851555,0efed77ff830d469bac5a8c80e74cd580a44fa0d2c487fe32c0a303817c7b9b9,2026-06-15T14:41:40
weights/epoch142.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch142.pt,optional,False,True,32851683,679e48edeba0f759b670435f99a8029eec7ee69dd8fcb52ebeb0ff2a3a16d2cd,2026-06-15T14:45:03
weights/epoch143.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch143.pt,optional,False,True,32851811,89ac16b1856686e947bff5954d2f217438adb366bb9c478f58f9dafb1f3a143c,2026-06-15T14:48:27
weights/epoch144.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch144.pt,optional,False,True,32851939,3c40cec467a6831e358e0ee82ae504a07081a20187f9ade4ca720c319ed8cca6,2026-06-15T14:51:52
weights/epoch145.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch145.pt,optional,False,True,32852003,0c978dff5f97b809ecfee24f7dfc56265daf924e687d632e7f9988077a9fbfc4,2026-06-15T14:55:15
weights/epoch146.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch146.pt,optional,False,True,32852131,4986f38fa59fc099933b4e3b5d62055c5f0f383a097f3ede4a8ce81536b74c22,2026-06-15T14:58:40
weights/epoch147.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch147.pt,optional,False,True,32852259,44c70e98b25041ab780db51775d58f6608d7a68a5ae8e42c58bca9fccdd6497f,2026-06-15T15:02:03
weights/epoch148.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch148.pt,optional,False,True,32852387,0f99857ed0362d896474f9f62279be4f3f444229830c028d38cfb371d8876a74,2026-06-15T15:05:26
weights/epoch149.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch149.pt,optional,False,True,32852451,ef870a955c0ec3f39ccd26b3e7b6a4d452c9ddd2ce4d2c157e0c7acfe277e28f,2026-06-15T15:08:50
weights/epoch15.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch15.pt,optional,False,True,32837475,6985aab44c22afda8cde4e0893d6b0c4b862af6bf345df914109bc24e0c0bf0e,2026-06-15T07:30:13
weights/epoch150.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch150.pt,optional,False,True,32852579,1ad9f104f1125ac100cd48ec14ea90859fb74f0a0b14f47ee94b5534f189e82e,2026-06-15T15:12:14
weights/epoch151.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch151.pt,optional,False,True,32852707,5980bcca67373773c51cea7cba22a2f0f324c2697b4497b47eb02ac87fb6cb80,2026-06-15T15:15:38
weights/epoch152.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch152.pt,optional,False,True,32852835,72a5b97be298773c5007a0a4bbae92138cd397a8ec93545fb7114911f75dee92,2026-06-15T15:19:01
weights/epoch153.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch153.pt,optional,False,True,32852899,33f1977a9eed1e03a68b75a5fcb7edbcf2d9dab6a18dfd7844935371bc017487,2026-06-15T15:22:25
weights/epoch154.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch154.pt,optional,False,True,32853027,70499775a1ddebd0a37bfdaa2a8557024646ead4251420d290a3741d2f5b1ec4,2026-06-15T15:25:48
weights/epoch155.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch155.pt,optional,False,True,32853155,4f76126d0796abbc913baf73658a2508737762e767aeb833e043748194fac3a3,2026-06-15T15:29:11
weights/epoch156.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch156.pt,optional,False,True,32853283,a7abd9e415ccf713cba5866d79ec8830fdebc37e90c9b45143f3d758f37e1e5d,2026-06-15T15:32:35
weights/epoch157.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch157.pt,optional,False,True,32853347,89a84b61a05be4b8204bff62c7a07cf6e35a0f7d3b61912142ac4afe76bc8d92,2026-06-15T15:35:59
weights/epoch158.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch158.pt,optional,False,True,32853475,9d31b7c933c329fc912b7cf444b69b0d7ab9b4ea9665286b20b9c74f255aeb30,2026-06-15T15:39:23
weights/epoch159.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch159.pt,optional,False,True,32853603,2c10118e371590fd8545b28cfd839e05bcef6de88d6430d4d0c7dd47f4be2fdc,2026-06-15T15:42:46
weights/epoch16.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch16.pt,optional,False,True,32837603,a9ecfdaef556338bdfd58cf53cd7256151f3834e942afec3af3040d4c52b748d,2026-06-15T07:33:40
weights/epoch160.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch160.pt,optional,False,True,32853731,965f17ab6a5ea3ab858b2a5d2a2d366d9c87cba90b3c9e579c1c9866d13c8274,2026-06-15T15:46:09
weights/epoch161.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch161.pt,optional,False,True,32853795,ce28935967452d47c6f35bb2e4849fb384d830eb40710c1f677af784e6855ee4,2026-06-15T15:49:32
weights/epoch162.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch162.pt,optional,False,True,32853923,fa7b9082bdd17087956cf1a916b4afe18f993f299da2e9aa28b38d7fe2e045ce,2026-06-15T15:52:57
weights/epoch163.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch163.pt,optional,False,True,32854051,c7fe7142a5c7ca126898f0b9c310a415fe217ee1f25541f6653d01d57c98e5cd,2026-06-15T15:56:21
weights/epoch164.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch164.pt,optional,False,True,32854179,6ed3350ba3332ffa6ddeeaf3b33d3eb5848694b76834023a6875231d290649a0,2026-06-15T15:59:45
weights/epoch165.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch165.pt,optional,False,True,32854243,97e9edc2889f931c96daae9949c57802410e49d09fbfd79f46a58b9c22b3eb8e,2026-06-15T16:03:09
weights/epoch166.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch166.pt,optional,False,True,32854371,2136876415cc5b4fb3e3771ae1ef145cdb36af56d36dad6f7af4c6b77e79bca8,2026-06-15T16:06:34
weights/epoch167.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch167.pt,optional,False,True,32854499,146316e98c653a46ac8411547223af50abe5b7c67fe863816d5c671afc54cafd,2026-06-15T16:10:00
weights/epoch168.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch168.pt,optional,False,True,32854627,251d40cf16a131f9b67e7e9db49acec370d396f0e3a8ceeb8cb9b21ce961db76,2026-06-15T16:13:24
weights/epoch169.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch169.pt,optional,False,True,32854691,c230fa0071091016673f9beb5ff34dba60563f4d8daa451022e8a23e1850d35b,2026-06-15T16:16:49
weights/epoch17.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch17.pt,optional,False,True,32837667,99098fda5590259b8e17a015e8ce5f2add7a12408b881e391a65a3303d9b4df6,2026-06-15T07:37:05
weights/epoch170.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch170.pt,optional,False,True,32854819,d81a1d799eb239f13036e0c34aab5f14cf9e6b582874e6114dbc6c4faebbfc82,2026-06-15T16:20:13
weights/epoch171.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch171.pt,optional,False,True,32854947,39792ee5656215b8db018b6f4c7952a41b59f4f1cdd9a3ffe50e4828b6c8ddec,2026-06-15T16:23:37
weights/epoch172.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch172.pt,optional,False,True,32855075,f60e94f49a31f4a1862a800283db22903718675f7ca5f75563f174255647aa90,2026-06-15T16:27:02
weights/epoch173.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch173.pt,optional,False,True,32855139,11dcc4094d243a98614189bbc35fc472a96e536fbed8d8712322b46297a9f380,2026-06-15T16:30:27
weights/epoch174.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch174.pt,optional,False,True,32855267,cf6400daaecae28ffd0d9cc3330655be52fcf8ce9b0cb95d3be146c814c86c7c,2026-06-15T16:33:52
weights/epoch175.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch175.pt,optional,False,True,32855395,5d78cf347c9a631999fd63d2c8baa050b9bc1da9657deea833555d5898815173,2026-06-15T16:37:16
