"relative_path","bytes","mtime"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\args.yaml","1880","2026-06-14 18:58:25"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\artifact_manifest.csv","48570","2026-06-15 12:31:59"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\artifact_manifest.json","92986","2026-06-15 12:31:59"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\confusion_matrix.png","120153","2026-06-15 12:28:55"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\confusion_matrix_normalized.png","115582","2026-06-15 12:28:55"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\results.csv","22888","2026-06-15 12:28:24"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\results.png","120245","2026-06-15 12:28:57"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\run_meta.json","4765","2026-06-15 12:28:57"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\train_batch0.jpg","134898","2026-06-14 18:59:04"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\train_batch1.jpg","127703","2026-06-14 18:59:04"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\train_batch178220.jpg","124253","2026-06-15 11:36:40"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\train_batch178221.jpg","135274","2026-06-15 11:36:41"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\train_batch178222.jpg","128015","2026-06-15 11:36:41"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\train_batch2.jpg","124435","2026-06-14 18:59:05"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\train_log.txt.zip","2039559","2026-06-16 08:18:36"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\val_batch0_labels.jpg","124590","2026-06-15 12:28:32"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\val_batch0_pred.jpg","125639","2026-06-15 12:28:32"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\val_batch1_labels.jpg","129230","2026-06-15 12:28:32"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\val_batch1_pred.jpg","130489","2026-06-15 12:28:32"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\val_batch2_labels.jpg","125187","2026-06-15 12:28:32"
"node-192.168.100.13\full_yolo11x_cls_20260614-185818\val_batch2_pred.jpg","126772","2026-06-15 12:28:32"
"node-192.168.100.13\summary.csv","3970","2026-06-16 01:35:32"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\args.yaml","1880","2026-06-15 18:00:52"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\artifact_manifest.csv","48370","2026-06-16 05:51:37"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\artifact_manifest.json","92786","2026-06-16 05:51:37"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\confusion_matrix.png","120141","2026-06-16 05:50:14"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\confusion_matrix_normalized.png","115661","2026-06-16 05:50:14"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\results.csv","22902","2026-06-16 05:49:48"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\results.png","120708","2026-06-16 05:50:14"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\run_meta.json","4793","2026-06-16 05:50:15"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\train_batch0.jpg","134898","2026-06-15 18:01:22"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\train_batch1.jpg","127703","2026-06-15 18:01:22"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\train_batch178220.jpg","124253","2026-06-16 05:14:21"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\train_batch178221.jpg","135274","2026-06-16 05:14:21"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\train_batch178222.jpg","128015","2026-06-16 05:14:21"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\train_batch2.jpg","124435","2026-06-15 18:01:22"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\train_log.txt.zip","2416045","2026-06-16 08:18:36"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\val_batch0_labels.jpg","124590","2026-06-16 05:49:52"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\val_batch0_pred.jpg","125607","2026-06-16 05:49:52"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\val_batch1_labels.jpg","129230","2026-06-16 05:49:52"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\val_batch1_pred.jpg","130489","2026-06-16 05:49:52"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\val_batch2_labels.jpg","125187","2026-06-16 05:49:52"
"node-192.168.100.18\full_yolo11m_cls_20260615-180049\val_batch2_pred.jpg","127102","2026-06-16 05:49:52"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\args.yaml","1880","2026-06-14 19:04:16"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\artifact_manifest.csv","48168","2026-06-15 06:34:33"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\artifact_manifest.json","92584","2026-06-15 06:34:33"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\confusion_matrix.png","119133","2026-06-15 06:34:15"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\confusion_matrix_normalized.png","115658","2026-06-15 06:34:15"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\results.csv","22883","2026-06-15 06:33:49"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\results.png","113430","2026-06-15 06:34:16"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\run_meta.json","4793","2026-06-15 06:34:17"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\train_batch0.jpg","134898","2026-06-14 19:04:52"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\train_batch1.jpg","127703","2026-06-14 19:04:52"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\train_batch178220.jpg","124253","2026-06-15 05:59:20"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\train_batch178221.jpg","135274","2026-06-15 05:59:20"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\train_batch178222.jpg","128015","2026-06-15 05:59:20"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\train_batch2.jpg","124435","2026-06-14 19:04:52"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\train_log.txt.zip","1502616","2026-06-16 08:18:37"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\val_batch0_labels.jpg","124590","2026-06-15 06:33:52"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\val_batch0_pred.jpg","125580","2026-06-15 06:33:52"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\val_batch1_labels.jpg","129230","2026-06-15 06:33:52"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\val_batch1_pred.jpg","130549","2026-06-15 06:33:52"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\val_batch2_labels.jpg","125187","2026-06-15 06:33:52"
"node-192.168.100.18\full_yolo11n_cls_20260614-190411\val_batch2_pred.jpg","126681","2026-06-15 06:33:52"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\args.yaml","1880","2026-06-15 06:34:34"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\artifact_manifest.csv","48370","2026-06-15 18:00:49"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\artifact_manifest.json","92786","2026-06-15 18:00:49"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\confusion_matrix.png","118082","2026-06-15 18:00:04"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\confusion_matrix_normalized.png","115696","2026-06-15 18:00:04"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\results.csv","22877","2026-06-15 17:59:38"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\results.png","110464","2026-06-15 18:00:04"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\run_meta.json","4793","2026-06-15 18:00:05"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\train_batch0.jpg","134898","2026-06-15 06:35:05"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\train_batch1.jpg","127703","2026-06-15 06:35:05"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\train_batch178220.jpg","124253","2026-06-15 17:25:19"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\train_batch178221.jpg","135274","2026-06-15 17:25:19"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\train_batch178222.jpg","128015","2026-06-15 17:25:20"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\train_batch2.jpg","124435","2026-06-15 06:35:05"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\train_log.txt.zip","1684719","2026-06-16 08:18:37"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\val_batch0_labels.jpg","124590","2026-06-15 17:59:41"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\val_batch0_pred.jpg","125639","2026-06-15 17:59:41"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\val_batch1_labels.jpg","129230","2026-06-15 17:59:41"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\val_batch1_pred.jpg","130489","2026-06-15 17:59:41"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\val_batch2_labels.jpg","125187","2026-06-15 17:59:41"
"node-192.168.100.18\full_yolo11s_cls_20260615-063433\val_batch2_pred.jpg","126797","2026-06-15 17:59:41"
"node-192.168.100.18\summary.csv","2084","2026-06-16 05:51:37"
"README.md","1323","2026-06-16 08:19:34"
