"node","fold","archive_path","manifest_file","source_path"
"192.168.100.13","fold_04","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648.tar","stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\continue_stage1_oof_node_20260619.py"
"192.168.100.13","fold_04","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648.tar","stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\train_stage1_cls_sweep.py"
"192.168.100.13","fold_04","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648.tar","stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\repair_stage1_oof_node_layout_20260619.ps1"
"192.168.100.13","fold_04","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648.tar","stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\relocate_stage1_code_env_20260619.ps1"
"192.168.100.13","fold_04","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648.tar","stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\inspect_stage1_oof_node_layout_20260619.ps1"
"192.168.100.13","fold_04","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648.tar","stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\validate_stage1_oof_continue_20260619.ps1"
"192.168.100.13","fold_04","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648.tar","stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\docs\stage1_oof_10fold.md"
"192.168.100.13","fold_04","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648.tar","stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\tests\test_build_stage1_oof_folds.py"
"192.168.100.13","fold_04","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648.tar","stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\tests\test_train_stage1_manifest_dir.py"
"192.168.100.13","fold_05","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627.tar","stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627_manifest.txt","F:\ssh\AI\runs\YOLOv11\stage1_oof_10fold\fold_05\full_yolo11l_cls_20260618-075627"
"192.168.100.13","fold_05","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627.tar","stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627_manifest.txt","F:\ssh\AI\checkpoint_archive\stage1_oof_10fold\fold_05\full_yolo11l_cls_20260618-075627"
"192.168.100.13","fold_05","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627.tar","stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\folds\fold_05"
"192.168.100.13","fold_05","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627.tar","stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_summary.csv"
"192.168.100.13","fold_05","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627.tar","stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_jobs.csv"
"192.168.100.13","fold_05","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627.tar","stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\group_summary.csv"
"192.168.100.13","fold_05","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627.tar","stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\metadata.json"
"192.168.100.13","fold_05","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627.tar","stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\train_oof_assignments.csv"
"192.168.100.13","fold_05","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627.tar","stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\build_stage1_oof_folds.py"
"192.168.100.13","fold_05","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627.tar","stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\run_stage1_oof_folds_20260617.py"
"192.168.100.13","fold_05","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627.tar","stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\continue_stage1_oof_node_20260619.py"
"192.168.100.13","fold_05","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627.tar","stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\train_stage1_cls_sweep.py"
"192.168.100.13","fold_05","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627.tar","stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\repair_stage1_oof_node_layout_20260619.ps1"
"192.168.100.13","fold_05","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627.tar","stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\relocate_stage1_code_env_20260619.ps1"
"192.168.100.13","fold_05","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627.tar","stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\inspect_stage1_oof_node_layout_20260619.ps1"
"192.168.100.13","fold_05","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627.tar","stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\validate_stage1_oof_continue_20260619.ps1"
"192.168.100.13","fold_05","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627.tar","stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\docs\stage1_oof_10fold.md"
"192.168.100.13","fold_05","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627.tar","stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\tests\test_build_stage1_oof_folds.py"
"192.168.100.13","fold_05","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627.tar","stage1_oof_200epoch_192.168.100.13_fold_05_full_yolo11l_cls_20260618-075627_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\tests\test_train_stage1_manifest_dir.py"
"192.168.100.13","fold_06","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452.tar","stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452_manifest.txt","F:\ssh\AI\runs\YOLOv11\stage1_oof_10fold\fold_06\full_yolo11l_cls_20260619-213452"
"192.168.100.13","fold_06","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452.tar","stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\folds\fold_06"
"192.168.100.13","fold_06","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452.tar","stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_summary.csv"
"192.168.100.13","fold_06","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452.tar","stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_jobs.csv"
"192.168.100.13","fold_06","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452.tar","stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\group_summary.csv"
"192.168.100.13","fold_06","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452.tar","stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\metadata.json"
"192.168.100.13","fold_06","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452.tar","stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\train_oof_assignments.csv"
"192.168.100.13","fold_06","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452.tar","stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\build_stage1_oof_folds.py"
"192.168.100.13","fold_06","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452.tar","stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\run_stage1_oof_folds_20260617.py"
"192.168.100.13","fold_06","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452.tar","stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\continue_stage1_oof_node_20260619.py"
"192.168.100.13","fold_06","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452.tar","stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\train_stage1_cls_sweep.py"
"192.168.100.13","fold_06","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452.tar","stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\repair_stage1_oof_node_layout_20260619.ps1"
"192.168.100.13","fold_06","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452.tar","stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\relocate_stage1_code_env_20260619.ps1"
"192.168.100.13","fold_06","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452.tar","stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\inspect_stage1_oof_node_layout_20260619.ps1"
"192.168.100.13","fold_06","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452.tar","stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\validate_stage1_oof_continue_20260619.ps1"
"192.168.100.13","fold_06","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452.tar","stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\docs\stage1_oof_10fold.md"
"192.168.100.13","fold_06","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452.tar","stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\tests\test_build_stage1_oof_folds.py"
"192.168.100.13","fold_06","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452.tar","stage1_oof_200epoch_192.168.100.13_fold_06_full_yolo11l_cls_20260619-213452_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\tests\test_train_stage1_manifest_dir.py"
"192.168.100.13","fold_07","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047_manifest.txt","F:\ssh\AI\runs\YOLOv11\stage1_oof_10fold\fold_07\full_yolo11l_cls_20260620-084047"
"192.168.100.13","fold_07","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\folds\fold_07"
"192.168.100.13","fold_07","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_summary.csv"
"192.168.100.13","fold_07","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_jobs.csv"
"192.168.100.13","fold_07","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\group_summary.csv"
"192.168.100.13","fold_07","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\metadata.json"
"192.168.100.13","fold_07","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\train_oof_assignments.csv"
"192.168.100.13","fold_07","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\build_stage1_oof_folds.py"
"192.168.100.13","fold_07","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\run_stage1_oof_folds_20260617.py"
"192.168.100.13","fold_07","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\continue_stage1_oof_node_20260619.py"
"192.168.100.13","fold_07","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\train_stage1_cls_sweep.py"
"192.168.100.13","fold_07","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\repair_stage1_oof_node_layout_20260619.ps1"
"192.168.100.13","fold_07","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_07_full_yolo11l_cls_20260620-084047_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\relocate_stage1_code_env_20260619.ps1"
