container_filename,member_path,size_bytes,sha256,manifest_expected_sha256,manifest_hash_match
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/oom_zero_epoch_recovery/training_state/checkpoint_epoch_0002.json,175,0C5702D0119F837A3D0FCA3B65F4DE758F7ECD9DED5D2F17BDF85C5D46F8D91F,0C5702D0119F837A3D0FCA3B65F4DE758F7ECD9DED5D2F17BDF85C5D46F8D91F,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/oom_zero_epoch_recovery/zero_epoch_restart_ready.json,315,9C826EA08D4477FA1E070FA3BB4857AF47337CFC8D6A7E0D510E3B4A7FF64AEC,9C826EA08D4477FA1E070FA3BB4857AF47337CFC8D6A7E0D510E3B4A7FF64AEC,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/process_kill_child.log,5809,D8EF59827D7ABAB4B29EC4FCC597C638DF30AB525721A3DA6ADEDCBD05F7DAB5,D8EF59827D7ABAB4B29EC4FCC597C638DF30AB525721A3DA6ADEDCBD05F7DAB5,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/process_kill_child_config.json,1860,82B67E9C39284863EEA99F0F10022CB2FE883B3669C521A5BA327504A38298DD,82B67E9C39284863EEA99F0F10022CB2FE883B3669C521A5BA327504A38298DD,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/process_kill_resume/dynamic_training_audit.json,6111,29BD50F815AC63BD2405CC94B04ECBAC874C44664D724469CBF03C374A51A956,29BD50F815AC63BD2405CC94B04ECBAC874C44664D724469CBF03C374A51A956,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/process_kill_resume/failure_injection/reached_epoch_0002.json,164,8D4D8AC9582DC7093E8284FFAF2BB0D5563ECDFC3A182536942E8FBA9A0F6D36,8D4D8AC9582DC7093E8284FFAF2BB0D5563ECDFC3A182536942E8FBA9A0F6D36,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/process_kill_resume/process_telemetry/epoch_0001_process_telemetry.json,489,D500F75DFFD21005444AFD5D3CAFC4493B84ED10DED969B9BF4E68DAA06C192A,D500F75DFFD21005444AFD5D3CAFC4493B84ED10DED969B9BF4E68DAA06C192A,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/process_kill_resume/process_telemetry/epoch_0002_process_telemetry.json,488,283D99C70190718929FC3B21B8A0F03992E5D302EE377339EDF05D43888788E0,283D99C70190718929FC3B21B8A0F03992E5D302EE377339EDF05D43888788E0,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/process_kill_resume/resolved_training_args.json,3648,A6EDC1BCAD2F78B430B50D38F5EFE25F70DB678E772EF8E56F9AE896B06D7A51,A6EDC1BCAD2F78B430B50D38F5EFE25F70DB678E772EF8E56F9AE896B06D7A51,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/process_kill_resume/resource_logs/killed_process.csv,3276,67684C478F6E7FB7D633312423D17C6B0858341B31EFE91FCD34603E1B3B3FA3,67684C478F6E7FB7D633312423D17C6B0858341B31EFE91FCD34603E1B3B3FA3,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/process_kill_resume/resource_logs/resumed_process.csv,1607,26E1EF797CED065CC68FE5461A73778F296F4DF7DA3F80F8D83CAD4402AAF7F9,26E1EF797CED065CC68FE5461A73778F296F4DF7DA3F80F8D83CAD4402AAF7F9,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/process_kill_resume/smoke_validation/ARTIFACT_MANIFEST.csv,1854,F66C6AC13BB53201A1EED42F8ED12D700BE29803A2DD0124B4786215837208A4,F66C6AC13BB53201A1EED42F8ED12D700BE29803A2DD0124B4786215837208A4,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/process_kill_resume/smoke_validation/SMOKE_VALIDATION.json,657,6E75208A90E07C64D9CA8457D204A6D23C4B522B010F3F49286D0E14ED050C3A,6E75208A90E07C64D9CA8457D204A6D23C4B522B010F3F49286D0E14ED050C3A,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/process_kill_resume/smoke_validation/SMOKE_VALIDATION_DETAILS.json,2122,558F48115D49DE8846E7EE0729EA4FC322BC0D8E6CB24BED22C67AA75A41CDEB,558F48115D49DE8846E7EE0729EA4FC322BC0D8E6CB24BED22C67AA75A41CDEB,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/process_kill_resume/trainer/results.csv,229,A2D7CF60DCCC80BAF1E799115B5CA85CD3134D8B27438522FB60619CE14423CA,A2D7CF60DCCC80BAF1E799115B5CA85CD3134D8B27438522FB60619CE14423CA,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/process_kill_resume/training_state/checkpoint_epoch_0002.json,175,3C5DF6599097D3CB35A0B4D9B21F0F31FAE90B8F50BB2C44E0AB758E4F2C77C3,3C5DF6599097D3CB35A0B4D9B21F0F31FAE90B8F50BB2C44E0AB758E4F2C77C3,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/shared_real_subset/SMOKE_DATASET_VALIDATION.json,1214,E6065349516AB1F8C6EF171128E45FAEA9A6007861DECB56354002DAF7BA14B8,E6065349516AB1F8C6EF171128E45FAEA9A6007861DECB56354002DAF7BA14B8,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/shared_real_subset/inputs/base_defect.csv,2459,E57E3F57AB8D05FF3251C35A1A86197002084CB31E1EF01349663A9780F0868C,E57E3F57AB8D05FF3251C35A1A86197002084CB31E1EF01349663A9780F0868C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/shared_real_subset/inputs/base_normal.csv,3475,DCC74F54F08F576C9BD616F2BB7167854694F1824261851D2BF41EE6EC8DA243,DCC74F54F08F576C9BD616F2BB7167854694F1824261851D2BF41EE6EC8DA243,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/shared_real_subset/inputs/monitor.csv,234,0B19DCBDA14150E22834235D32E7BE7991B01378EB99EC1CC1FBB0E19AD98F51,0B19DCBDA14150E22834235D32E7BE7991B01378EB99EC1CC1FBB0E19AD98F51,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/shared_real_subset/inputs/replay_identity.csv,233,A166D2481AD6AB6FF527E0FE25349E12ABE34EE3AAB4DEEDA1F48EBEB14A7227,A166D2481AD6AB6FF527E0FE25349E12ABE34EE3AAB4DEEDA1F48EBEB14A7227,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/telemetry_write_hot_spare_rerun/dynamic_training_audit.json,3590,7939912AE78B6FD67F6C1E198F88C571F7998743FF36D4EA6AD7FF82FCD924DB,7939912AE78B6FD67F6C1E198F88C571F7998743FF36D4EA6AD7FF82FCD924DB,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/telemetry_write_hot_spare_rerun/process_telemetry/epoch_0001_process_telemetry.json,499,44ABAFC4AE44E28273ACB0284E0E1C0E203234FC88BF388DDDE6FEE5AF02F20E,44ABAFC4AE44E28273ACB0284E0E1C0E203234FC88BF388DDDE6FEE5AF02F20E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/telemetry_write_hot_spare_rerun/resolved_training_args.json,3468,F77814F5CE8484D27A6F5FFA7BFF4B98BD7538336ACD726398535D56EC9B19B1,F77814F5CE8484D27A6F5FFA7BFF4B98BD7538336ACD726398535D56EC9B19B1,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/telemetry_write_hot_spare_rerun/resource_logs/hot_spare.csv,1419,E7777608C6EE260AB1853D5258D97D875764B960F663C68A77D0A195ECF61F96,E7777608C6EE260AB1853D5258D97D875764B960F663C68A77D0A195ECF61F96,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/telemetry_write_hot_spare_rerun/smoke_validation/ARTIFACT_MANIFEST.csv,1387,3A2BE1D98EF484ABF0F6D848B5B26DFAF2E5216F779E9763AE3A7203B201097D,3A2BE1D98EF484ABF0F6D848B5B26DFAF2E5216F779E9763AE3A7203B201097D,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/telemetry_write_hot_spare_rerun/smoke_validation/SMOKE_VALIDATION.json,661,44DB72354D4513488DA9B50D4745013D26EEFF6433A7A446617BCDEC87C30A60,44DB72354D4513488DA9B50D4745013D26EEFF6433A7A446617BCDEC87C30A60,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/telemetry_write_hot_spare_rerun/smoke_validation/SMOKE_VALIDATION_DETAILS.json,1769,77032CF4C92EBCD03262F04A29943B3603AF850FE41AA40E8E0F0FB9675E5E6D,77032CF4C92EBCD03262F04A29943B3603AF850FE41AA40E8E0F0FB9675E5E6D,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/telemetry_write_hot_spare_rerun/trainer/results.csv,161,AD9FB22F579FDE3A5FBD8B28FFEC6EB88EA37B20609621B407683C248E546CAC,AD9FB22F579FDE3A5FBD8B28FFEC6EB88EA37B20609621B407683C248E546CAC,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/telemetry_write_hot_spare_rerun/training_state/checkpoint_epoch_0001.json,175,FD4B7132A40B1026C6F8D94DB9C229CF612188648B4F831648EC6E0DA632D076,FD4B7132A40B1026C6F8D94DB9C229CF612188648B4F831648EC6E0DA632D076,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/telemetry_write_interruption/dynamic_training_audit.json,3658,3011E525D7A86447454598E7B2176CDB98582A80C206C72EBD07C78ADCD61B56,3011E525D7A86447454598E7B2176CDB98582A80C206C72EBD07C78ADCD61B56,True
